36786 36914
1 128
1 1

1 1 100 128 INV
2 1 98 128 129 XOR
1 1 101 130 INV
2 1 130 103 131 XOR
2 1 131 129 132 XOR
2 1 129 132 133 AND
1 1 97 134 INV
2 1 134 98 135 XOR
1 1 96 136 INV
2 1 136 102 137 XOR
2 1 131 137 138 XOR
2 1 135 138 139 XOR
2 1 134 99 140 XOR
2 1 128 103 141 XOR
2 1 140 141 142 XOR
2 1 136 142 143 XOR
2 1 139 143 144 AND
2 1 133 144 145 XOR
2 1 141 135 146 XOR
2 1 142 146 147 AND
2 1 128 102 148 XOR
2 1 147 148 149 XOR
2 1 98 140 150 XOR
2 1 102 150 151 XOR
2 1 141 151 152 AND
2 1 152 150 153 XOR
2 1 149 153 154 XOR
2 1 103 154 155 XOR
2 1 145 155 156 XOR
2 1 130 137 157 XOR
2 1 134 157 158 XOR
2 1 157 158 159 AND
2 1 133 152 160 XOR
2 1 99 98 161 XOR
2 1 160 161 162 XOR
2 1 103 134 163 XOR
2 1 130 150 164 XOR
2 1 163 164 165 AND
2 1 165 131 166 XOR
2 1 162 166 167 XOR
2 1 159 167 168 XOR
2 1 156 168 169 AND
2 1 103 98 170 XOR
2 1 148 131 171 XOR
2 1 140 171 172 XOR
2 1 170 172 173 AND
2 1 148 130 174 XOR
2 1 136 174 175 XOR
2 1 175 136 176 AND
2 1 173 176 177 XOR
2 1 154 177 178 XOR
2 1 130 178 179 XOR
2 1 169 179 180 XOR
2 1 137 150 181 XOR
2 1 138 181 182 AND
2 1 173 182 183 XOR
2 1 133 183 184 XOR
2 1 159 184 185 XOR
2 1 134 185 186 XOR
2 1 180 186 187 AND
2 1 166 183 188 XOR
2 1 188 153 189 XOR
2 1 187 189 190 XOR
2 1 190 175 191 AND
2 1 169 187 192 XOR
2 1 189 192 193 AND
2 1 193 159 194 XOR
2 1 134 194 195 XOR
2 1 177 131 196 XOR
2 1 145 196 197 XOR
2 1 169 189 198 XOR
2 1 197 198 199 AND
2 1 199 179 200 XOR
2 1 193 198 201 XOR
2 1 200 201 202 AND
2 1 202 144 203 XOR
2 1 195 203 204 XOR
2 1 199 165 205 XOR
2 1 205 149 206 XOR
2 1 130 206 207 XOR
2 1 204 207 208 XOR
2 1 208 132 209 AND
2 1 202 145 210 XOR
2 1 210 196 211 XOR
2 1 211 157 212 AND
2 1 199 155 213 XOR
2 1 210 213 214 XOR
2 1 214 164 215 AND
2 1 212 215 216 XOR
2 1 209 216 217 XOR
2 1 191 217 218 XOR
1 1 218 219 INV
2 1 187 184 220 XOR
2 1 195 220 221 XOR
2 1 221 139 222 AND
2 1 208 129 223 AND
2 1 187 176 224 XOR
2 1 224 182 225 XOR
2 1 103 206 226 XOR
2 1 225 226 227 XOR
2 1 227 141 228 AND
2 1 223 228 229 XOR
2 1 222 229 230 XOR
2 1 214 163 231 AND
2 1 131 204 232 XOR
2 1 225 232 233 XOR
2 1 233 172 234 AND
2 1 231 234 235 XOR
1 1 235 236 INV
2 1 200 138 237 AND
2 1 236 237 238 XOR
2 1 190 136 239 AND
2 1 194 167 240 XOR
2 1 240 142 241 AND
2 1 239 241 242 XOR
2 1 238 242 243 XOR
2 1 230 243 244 XOR
2 1 219 244 245 XOR
1 1 10 246 INV
2 1 246 12 247 XOR
1 1 13 248 INV
2 1 248 15 249 XOR
2 1 249 247 250 XOR
2 1 247 250 251 AND
2 1 9 246 252 XOR
1 1 8 253 INV
1 1 14 254 INV
2 1 253 254 255 XOR
2 1 249 255 256 XOR
2 1 252 256 257 XOR
2 1 9 11 258 XOR
2 1 12 15 259 XOR
2 1 258 259 260 XOR
2 1 253 260 261 XOR
2 1 257 261 262 AND
2 1 251 262 263 XOR
2 1 259 252 264 XOR
2 1 260 264 265 AND
2 1 12 254 266 XOR
2 1 265 266 267 XOR
2 1 246 258 268 XOR
2 1 254 268 269 XOR
2 1 259 269 270 AND
2 1 270 268 271 XOR
2 1 267 271 272 XOR
2 1 15 272 273 XOR
2 1 263 273 274 XOR
2 1 248 255 275 XOR
2 1 9 275 276 XOR
2 1 275 276 277 AND
2 1 251 270 278 XOR
2 1 11 246 279 XOR
2 1 278 279 280 XOR
2 1 15 9 281 XOR
2 1 248 268 282 XOR
2 1 281 282 283 AND
2 1 283 249 284 XOR
2 1 280 284 285 XOR
2 1 277 285 286 XOR
2 1 274 286 287 AND
2 1 15 246 288 XOR
2 1 266 249 289 XOR
2 1 258 289 290 XOR
2 1 288 290 291 AND
2 1 266 248 292 XOR
2 1 253 292 293 XOR
2 1 293 253 294 AND
2 1 291 294 295 XOR
2 1 272 295 296 XOR
2 1 248 296 297 XOR
2 1 287 297 298 XOR
2 1 255 268 299 XOR
2 1 256 299 300 AND
2 1 291 300 301 XOR
2 1 251 301 302 XOR
2 1 277 302 303 XOR
2 1 9 303 304 XOR
2 1 298 304 305 AND
2 1 284 301 306 XOR
2 1 306 271 307 XOR
2 1 305 307 308 XOR
2 1 308 293 309 AND
2 1 287 305 310 XOR
2 1 307 310 311 AND
2 1 311 277 312 XOR
2 1 9 312 313 XOR
2 1 295 249 314 XOR
2 1 263 314 315 XOR
2 1 287 307 316 XOR
2 1 315 316 317 AND
2 1 317 297 318 XOR
2 1 311 316 319 XOR
2 1 318 319 320 AND
2 1 320 262 321 XOR
2 1 313 321 322 XOR
2 1 317 283 323 XOR
2 1 323 267 324 XOR
2 1 248 324 325 XOR
2 1 322 325 326 XOR
2 1 326 250 327 AND
2 1 320 263 328 XOR
2 1 328 314 329 XOR
2 1 329 275 330 AND
2 1 317 273 331 XOR
2 1 328 331 332 XOR
2 1 332 282 333 AND
2 1 330 333 334 XOR
2 1 327 334 335 XOR
2 1 309 335 336 XOR
1 1 336 337 INV
2 1 305 302 338 XOR
2 1 313 338 339 XOR
2 1 339 257 340 AND
2 1 326 247 341 AND
2 1 305 294 342 XOR
2 1 342 300 343 XOR
2 1 15 324 344 XOR
2 1 343 344 345 XOR
2 1 345 259 346 AND
2 1 341 346 347 XOR
2 1 340 347 348 XOR
2 1 332 281 349 AND
2 1 249 322 350 XOR
2 1 343 350 351 XOR
2 1 351 290 352 AND
2 1 349 352 353 XOR
1 1 353 354 INV
2 1 318 256 355 AND
2 1 354 355 356 XOR
2 1 308 253 357 AND
2 1 312 285 358 XOR
